filter,feature_class,feature,Feature_name,mae,rank
lbp-2D,firstorder,10Percentile,lbp-2D_firstorder_10Percentile,0.30197794470531686,527
lbp-2D,firstorder,90Percentile,lbp-2D_firstorder_90Percentile,NA,NA
lbp-2D,firstorder,Energy,lbp-2D_firstorder_Energy,0.0016316681976902535,72
lbp-2D,firstorder,Entropy,lbp-2D_firstorder_Entropy,NA,NA
lbp-2D,firstorder,InterquartileRange,lbp-2D_firstorder_InterquartileRange,NA,NA
lbp-2D,firstorder,Kurtosis,lbp-2D_firstorder_Kurtosis,0.39818712564489084,555
lbp-2D,firstorder,Maximum,lbp-2D_firstorder_Maximum,NA,NA
lbp-2D,firstorder,Mean,lbp-2D_firstorder_Mean,0.379546390717587,550
lbp-2D,firstorder,MeanAbsoluteDeviation,lbp-2D_firstorder_MeanAbsoluteDeviation,0.4022151752113474,556
lbp-2D,firstorder,Median,lbp-2D_firstorder_Median,0.26612196966140617,513
lbp-2D,firstorder,Minimum,lbp-2D_firstorder_Minimum,0.2026713782175972,489
lbp-2D,firstorder,Range,lbp-2D_firstorder_Range,0.20267137821759718,488
lbp-2D,firstorder,RobustMeanAbsoluteDeviation,lbp-2D_firstorder_RobustMeanAbsoluteDeviation,0.5933328901810441,583
lbp-2D,firstorder,RootMeanSquared,lbp-2D_firstorder_RootMeanSquared,0.3799519440782071,551
lbp-2D,firstorder,Skewness,lbp-2D_firstorder_Skewness,0.38923773255799615,554
lbp-2D,firstorder,TotalEnergy,lbp-2D_firstorder_TotalEnergy,0.0016316681976902535,72
lbp-2D,firstorder,Uniformity,lbp-2D_firstorder_Uniformity,NA,NA
lbp-2D,firstorder,Variance,lbp-2D_firstorder_Variance,0.35468427513518347,546
lbp-2D,glcm,Autocorrelation,lbp-2D_glcm_Autocorrelation,NA,NA
lbp-2D,glcm,ClusterProminence,lbp-2D_glcm_ClusterProminence,NA,NA
lbp-2D,glcm,ClusterShade,lbp-2D_glcm_ClusterShade,NA,NA
lbp-2D,glcm,ClusterTendency,lbp-2D_glcm_ClusterTendency,NA,NA
lbp-2D,glcm,Contrast,lbp-2D_glcm_Contrast,NA,NA
lbp-2D,glcm,Correlation,lbp-2D_glcm_Correlation,NA,NA
lbp-2D,glcm,DifferenceAverage,lbp-2D_glcm_DifferenceAverage,NA,NA
lbp-2D,glcm,DifferenceEntropy,lbp-2D_glcm_DifferenceEntropy,NA,NA
lbp-2D,glcm,DifferenceVariance,lbp-2D_glcm_DifferenceVariance,NA,NA
lbp-2D,glcm,Id,lbp-2D_glcm_Id,NA,NA
lbp-2D,glcm,Idm,lbp-2D_glcm_Idm,NA,NA
lbp-2D,glcm,Idmn,lbp-2D_glcm_Idmn,NA,NA
lbp-2D,glcm,Idn,lbp-2D_glcm_Idn,NA,NA
lbp-2D,glcm,Imc1,lbp-2D_glcm_Imc1,NA,NA
lbp-2D,glcm,Imc2,lbp-2D_glcm_Imc2,NA,NA
lbp-2D,glcm,InverseVariance,lbp-2D_glcm_InverseVariance,NA,NA
lbp-2D,glcm,JointAverage,lbp-2D_glcm_JointAverage,NA,NA
lbp-2D,glcm,JointEnergy,lbp-2D_glcm_JointEnergy,NA,NA
