filter,feature_class,feature,Feature_name,mae,rank
lbp-2D,firstorder,10Percentile,lbp-2D_firstorder_10Percentile,0.06769034123184076,72
lbp-2D,firstorder,90Percentile,lbp-2D_firstorder_90Percentile,NA,NA
lbp-2D,firstorder,Energy,lbp-2D_firstorder_Energy,6.692942128469716e-4,4
lbp-2D,firstorder,Entropy,lbp-2D_firstorder_Entropy,NA,NA
lbp-2D,firstorder,InterquartileRange,lbp-2D_firstorder_InterquartileRange,0.18857455879068247,358
lbp-2D,firstorder,Kurtosis,lbp-2D_firstorder_Kurtosis,0.3064778661332086,628
lbp-2D,firstorder,Maximum,lbp-2D_firstorder_Maximum,NA,NA
lbp-2D,firstorder,Mean,lbp-2D_firstorder_Mean,0.23037999689714483,449
lbp-2D,firstorder,MeanAbsoluteDeviation,lbp-2D_firstorder_MeanAbsoluteDeviation,0.3054826403274926,627
lbp-2D,firstorder,Median,lbp-2D_firstorder_Median,0.10319619501047285,152
lbp-2D,firstorder,Minimum,lbp-2D_firstorder_Minimum,0.07088314318723683,82
lbp-2D,firstorder,Range,lbp-2D_firstorder_Range,0.07088314318723683,82
lbp-2D,firstorder,RobustMeanAbsoluteDeviation,lbp-2D_firstorder_RobustMeanAbsoluteDeviation,0.34717193252204015,688
lbp-2D,firstorder,RootMeanSquared,lbp-2D_firstorder_RootMeanSquared,0.2305234816799394,451
lbp-2D,firstorder,Skewness,lbp-2D_firstorder_Skewness,0.2702905766884718,554
lbp-2D,firstorder,TotalEnergy,lbp-2D_firstorder_TotalEnergy,6.692942128469716e-4,4
lbp-2D,firstorder,Uniformity,lbp-2D_firstorder_Uniformity,NA,NA
lbp-2D,firstorder,Variance,lbp-2D_firstorder_Variance,0.292939290942422,603
lbp-2D,glcm,Autocorrelation,lbp-2D_glcm_Autocorrelation,NA,NA
lbp-2D,glcm,ClusterProminence,lbp-2D_glcm_ClusterProminence,NA,NA
lbp-2D,glcm,ClusterShade,lbp-2D_glcm_ClusterShade,NA,NA
lbp-2D,glcm,ClusterTendency,lbp-2D_glcm_ClusterTendency,NA,NA
lbp-2D,glcm,Contrast,lbp-2D_glcm_Contrast,NA,NA
lbp-2D,glcm,Correlation,lbp-2D_glcm_Correlation,NA,NA
lbp-2D,glcm,DifferenceAverage,lbp-2D_glcm_DifferenceAverage,NA,NA
lbp-2D,glcm,DifferenceEntropy,lbp-2D_glcm_DifferenceEntropy,NA,NA
lbp-2D,glcm,DifferenceVariance,lbp-2D_glcm_DifferenceVariance,NA,NA
lbp-2D,glcm,Id,lbp-2D_glcm_Id,NA,NA
lbp-2D,glcm,Idm,lbp-2D_glcm_Idm,NA,NA
lbp-2D,glcm,Idmn,lbp-2D_glcm_Idmn,NA,NA
lbp-2D,glcm,Idn,lbp-2D_glcm_Idn,NA,NA
lbp-2D,glcm,Imc1,lbp-2D_glcm_Imc1,NA,NA
lbp-2D,glcm,Imc2,lbp-2D_glcm_Imc2,NA,NA
lbp-2D,glcm,InverseVariance,lbp-2D_glcm_InverseVariance,NA,NA
lbp-2D,glcm,JointAverage,lbp-2D_glcm_JointAverage,NA,NA
lbp-2D,glcm,JointEnergy,lbp-2D_glcm_JointEnergy,NA,NA
lbp-2D,glcm,JointEntropy,lbp-2D_glcm_JointEntropy,NA,NA
lbp-2D,glcm,MaximumProbability,lbp-2D_glcm_MaximumProbability,NA,NA
lbp-2D,glcm,SumEntropy,lbp-2D_glcm_SumEntropy,NA,NA
lbp-2D,glcm,SumSquares,lbp-2D_glcm_SumSquares,NA,NA
lbp-2D,gldm,DependenceEntropy,lbp-2D_gldm_DependenceEntropy,0,1
